timestamp_utc,time_elapsed_s,message_type,t_raw,v_volts,i_mA,state,temp_celsius,message
2026-04-17T13:56:40.101501,5.357,telemetry,1144760,103.000,0.000,0,24.800,"T:1144760, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:40.141173,5.397,telemetry,1144770,103.000,0.000,0,25.000,"T:1144770, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.183197,5.439,telemetry,1144780,103.000,0.000,0,25.000,"T:1144780, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.222853,5.479,telemetry,1144790,103.000,0.000,0,25.000,"T:1144790, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.264874,5.521,telemetry,1144800,103.000,0.000,0,25.000,"T:1144800, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.304530,5.560,telemetry,1144810,103.000,0.000,0,24.800,"T:1144810, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:40.346528,5.602,telemetry,1144820,103.000,0.000,0,24.800,"T:1144820, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:40.386184,5.642,telemetry,1144830,103.000,0.000,0,24.800,"T:1144830, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:40.428250,5.684,telemetry,1144840,103.000,0.000,0,24.800,"T:1144840, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:40.467897,5.724,telemetry,1144850,103.000,0.000,0,25.000,"T:1144850, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.509899,5.766,telemetry,1144860,103.000,0.000,0,25.000,"T:1144860, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.549563,5.805,telemetry,1144870,103.000,0.000,0,25.000,"T:1144870, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.591600,5.848,telemetry,1144880,103.000,0.000,0,25.000,"T:1144880, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.631241,5.887,telemetry,1144890,103.000,0.000,0,25.000,"T:1144890, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.673273,5.929,telemetry,1144900,103.000,0.000,0,25.000,"T:1144900, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.712918,5.969,telemetry,1144910,103.000,0.000,0,25.000,"T:1144910, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.754949,6.011,telemetry,1144920,103.000,0.000,0,25.000,"T:1144920, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.794591,6.051,telemetry,1144930,103.000,0.000,0,25.000,"T:1144930, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.836633,6.093,telemetry,1144940,103.000,0.000,0,25.000,"T:1144940, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.876371,6.132,telemetry,1144950,103.000,0.000,0,25.000,"T:1144950, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.918303,6.174,telemetry,1144960,103.000,0.000,0,25.000,"T:1144960, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.957988,6.214,telemetry,1144970,103.000,0.000,0,25.000,"T:1144970, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:40.999983,6.256,telemetry,1144980,103.000,0.000,0,25.000,"T:1144980, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.039636,6.296,telemetry,1144990,103.000,0.000,0,25.000,"T:1144990, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.081169,6.337,telemetry,1145000,103.000,0.000,0,25.000,"T:1145000, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.121302,6.377,telemetry,1145010,103.000,0.000,0,25.000,"T:1145010, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.162890,6.419,telemetry,1145020,103.000,0.000,0,25.000,"T:1145020, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.202949,6.459,telemetry,1145030,103.000,0.000,0,25.000,"T:1145030, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.244515,6.500,telemetry,1145040,103.000,0.000,0,25.000,"T:1145040, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.284617,6.541,telemetry,1145050,103.000,0.000,0,25.000,"T:1145050, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.326650,6.583,telemetry,1145060,103.000,0.000,0,25.000,"T:1145060, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.366287,6.622,telemetry,1145070,103.000,0.000,0,25.000,"T:1145070, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.408359,6.664,telemetry,1145080,103.000,0.000,0,25.000,"T:1145080, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.447944,6.704,telemetry,1145090,103.000,0.000,0,25.000,"T:1145090, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.489964,6.746,telemetry,1145100,103.000,0.000,0,25.000,"T:1145100, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.529600,6.786,telemetry,1145110,103.000,0.000,0,25.000,"T:1145110, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.571629,6.828,telemetry,1145120,103.000,0.000,0,25.000,"T:1145120, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.611270,6.867,telemetry,1145130,103.000,0.000,0,25.000,"T:1145130, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.653290,6.909,telemetry,1145140,103.000,0.000,0,25.000,"T:1145140, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.692915,6.949,telemetry,1145150,103.000,0.000,0,25.000,"T:1145150, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.734930,6.991,telemetry,1145160,103.000,0.000,0,25.000,"T:1145160, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.774571,7.030,telemetry,1145170,103.000,0.000,0,25.000,"T:1145170, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.816599,7.073,telemetry,1145180,103.000,0.000,0,25.000,"T:1145180, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:41.856227,7.112,telemetry,1145190,103.000,0.000,0,24.800,"T:1145190, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:41.898211,7.154,telemetry,1145200,103.000,0.000,0,24.800,"T:1145200, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:41.937851,7.194,telemetry,1145210,103.000,0.000,0,24.800,"T:1145210, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:41.979914,7.236,telemetry,1145220,103.000,0.000,0,24.800,"T:1145220, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.019524,7.275,telemetry,1145230,103.000,0.000,0,24.800,"T:1145230, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.061519,7.317,telemetry,1145240,103.000,0.000,0,24.800,"T:1145240, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.101162,7.357,telemetry,1145250,103.000,0.000,0,24.800,"T:1145250, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.143175,7.399,telemetry,1145260,103.000,0.000,0,24.800,"T:1145260, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.182815,7.439,telemetry,1145270,103.000,0.000,0,24.800,"T:1145270, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.224826,7.481,telemetry,1145280,103.000,0.000,0,24.800,"T:1145280, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.264510,7.520,telemetry,1145290,103.000,0.000,0,25.000,"T:1145290, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.306496,7.562,telemetry,1145300,103.000,0.000,0,25.000,"T:1145300, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.346137,7.602,telemetry,1145310,103.000,0.000,0,25.000,"T:1145310, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.388174,7.644,telemetry,1145320,103.000,0.000,0,25.000,"T:1145320, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.427779,7.684,telemetry,1145330,103.000,0.000,0,24.800,"T:1145330, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.469769,7.726,telemetry,1145340,103.000,0.000,0,24.800,"T:1145340, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.509414,7.765,telemetry,1145350,103.000,0.000,0,24.800,"T:1145350, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.551422,7.807,telemetry,1145360,103.000,0.000,0,24.800,"T:1145360, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.591071,7.847,telemetry,1145370,103.000,0.000,0,24.800,"T:1145370, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.633087,7.889,telemetry,1145380,103.000,0.000,0,24.800,"T:1145380, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.672729,7.929,telemetry,1145390,103.000,0.000,0,25.000,"T:1145390, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.714744,7.971,telemetry,1145400,103.000,0.000,0,25.000,"T:1145400, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.754383,8.010,telemetry,1145410,103.000,0.000,0,25.000,"T:1145410, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.796438,8.052,telemetry,1145420,103.000,0.000,0,25.000,"T:1145420, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.836025,8.092,telemetry,1145430,103.000,0.000,0,24.800,"T:1145430, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.878035,8.134,telemetry,1145440,103.000,0.000,0,24.800,"T:1145440, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:42.917691,8.174,telemetry,1145450,103.000,0.000,0,25.000,"T:1145450, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.959699,8.216,telemetry,1145460,103.000,0.000,0,25.000,"T:1145460, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:42.999320,8.255,telemetry,1145470,103.000,0.000,0,24.800,"T:1145470, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:43.041377,8.297,telemetry,1145480,103.000,0.000,0,24.800,"T:1145480, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:43.080978,8.337,telemetry,1145490,103.000,0.000,0,25.000,"T:1145490, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.123011,8.379,telemetry,1145500,103.000,0.000,0,25.000,"T:1145500, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.162652,8.419,telemetry,1145510,103.000,0.000,0,25.000,"T:1145510, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.204680,8.461,telemetry,1145520,103.000,0.000,0,25.000,"T:1145520, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.244369,8.500,telemetry,1145530,103.000,0.000,0,25.000,"T:1145530, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.286316,8.542,telemetry,1145540,103.000,0.000,0,25.000,"T:1145540, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.325949,8.582,telemetry,1145550,103.000,0.000,0,24.800,"T:1145550, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:43.367963,8.624,telemetry,1145560,103.000,0.000,0,24.800,"T:1145560, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:43.407622,8.664,telemetry,1145570,103.000,0.000,0,25.000,"T:1145570, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.449628,8.706,telemetry,1145580,103.000,0.000,0,25.000,"T:1145580, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.489297,8.745,telemetry,1145590,103.000,0.000,0,25.000,"T:1145590, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.531275,8.787,telemetry,1145600,103.000,0.000,0,25.000,"T:1145600, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.570919,8.827,telemetry,1145610,103.000,0.000,0,25.000,"T:1145610, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.612925,8.869,telemetry,1145620,103.000,0.000,0,25.000,"T:1145620, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.652556,8.908,telemetry,1145630,103.000,0.000,0,25.000,"T:1145630, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.694553,8.950,telemetry,1145640,103.000,0.000,0,25.000,"T:1145640, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.734189,8.990,telemetry,1145650,103.000,0.000,0,25.000,"T:1145650, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.776232,9.032,telemetry,1145660,103.000,0.000,0,25.000,"T:1145660, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.815845,9.072,telemetry,1145670,103.000,0.000,0,25.000,"T:1145670, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.857845,9.114,telemetry,1145680,103.000,0.000,0,25.000,"T:1145680, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.897487,9.153,telemetry,1145690,103.000,0.000,0,25.000,"T:1145690, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.939497,9.195,telemetry,1145700,103.000,0.000,0,25.000,"T:1145700, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:43.979134,9.235,telemetry,1145710,103.000,0.000,0,25.000,"T:1145710, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.021156,9.277,telemetry,1145720,103.000,0.000,0,25.000,"T:1145720, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.060839,9.317,telemetry,1145730,103.000,0.000,0,25.000,"T:1145730, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.102814,9.359,telemetry,1145740,103.000,0.000,0,25.000,"T:1145740, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.142423,9.398,telemetry,1145750,103.000,0.000,0,24.800,"T:1145750, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.184470,9.440,telemetry,1145760,103.000,0.000,0,24.800,"T:1145760, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.224077,9.480,telemetry,1145770,103.000,0.000,0,24.800,"T:1145770, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.266095,9.522,telemetry,1145780,103.000,0.000,0,24.800,"T:1145780, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.305766,9.562,telemetry,1145790,103.000,0.000,0,25.000,"T:1145790, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.347807,9.604,telemetry,1145800,103.000,0.000,0,25.000,"T:1145800, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.387431,9.643,telemetry,1145810,103.000,0.000,0,25.000,"T:1145810, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.429451,9.685,telemetry,1145820,103.000,0.000,0,25.000,"T:1145820, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.469079,9.725,telemetry,1145830,103.000,0.000,0,24.800,"T:1145830, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.511101,9.767,telemetry,1145840,103.000,0.000,0,24.800,"T:1145840, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.550761,9.807,telemetry,1145850,103.000,0.000,0,25.000,"T:1145850, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.592799,9.849,telemetry,1145860,103.000,0.000,0,25.000,"T:1145860, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.632452,9.888,telemetry,1145870,103.000,0.000,0,24.800,"T:1145870, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.674420,9.930,telemetry,1145880,103.000,0.000,0,24.800,"T:1145880, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.714055,9.970,telemetry,1145890,103.000,0.000,0,24.800,"T:1145890, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.756070,10.012,telemetry,1145900,103.000,0.000,0,24.800,"T:1145900, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:44.796537,10.052,telemetry,1145910,103.000,0.000,0,25.000,"T:1145910, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.837749,10.094,telemetry,1145920,103.000,0.000,0,25.000,"T:1145920, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.877388,10.133,telemetry,1145930,103.000,0.000,0,25.000,"T:1145930, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.919395,10.175,telemetry,1145940,103.000,0.000,0,25.000,"T:1145940, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:44.959038,10.215,telemetry,1145950,103.000,0.000,0,25.000,"T:1145950, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:45.001052,10.257,telemetry,1145960,103.000,0.000,0,25.000,"T:1145960, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:45.040688,10.297,telemetry,1145970,103.000,0.000,0,25.000,"T:1145970, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:45.082699,10.339,telemetry,1145980,103.000,0.000,0,25.000,"T:1145980, V:103, I:0 mA, Temp:25.00 C, STATE:0"
2026-04-17T13:56:45.122357,10.378,telemetry,1145990,103.000,0.000,0,24.800,"T:1145990, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:45.163867,10.420,telemetry,1146000,103.000,0.000,0,24.800,"T:1146000, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:45.203980,10.460,telemetry,1146010,103.000,0.000,0,24.800,"T:1146010, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:45.245574,10.501,telemetry,1146020,103.000,0.000,0,24.800,"T:1146020, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:45.285627,10.542,telemetry,1146030,103.000,0.000,0,24.800,"T:1146030, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:45.327153,10.583,telemetry,1146040,103.000,0.000,0,24.800,"T:1146040, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:45.367269,10.623,telemetry,1146050,103.000,0.000,0,24.800,"T:1146050, V:103, I:0 mA, Temp:24.80 C, STATE:0"
2026-04-17T13:56:45.409296,10.665,telemetry,1146060,103.000,0.000,0,24.800,"T:1146060, V:103, I:0 mA, Temp:24.80 C, STATE:0"
