timestamp_utc,time_elapsed_s,message_type,t_raw,v_volts,i_mA,state,temp_celsius,message
2026-04-17T13:56:45.448947,10.705,telemetry,1146070,103.000,0.000,0,24.960,"T:1146070, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.490958,10.747,telemetry,1146080,103.000,0.000,0,24.960,"T:1146080, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.530601,10.787,telemetry,1146090,103.000,0.000,0,24.960,"T:1146090, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.572641,10.829,telemetry,1146100,103.000,0.000,0,24.960,"T:1146100, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.612320,10.868,telemetry,1146110,103.000,0.000,0,24.960,"T:1146110, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.654278,10.910,telemetry,1146120,103.000,0.000,0,24.960,"T:1146120, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.693918,10.950,telemetry,1146130,103.000,0.000,0,24.960,"T:1146130, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.735921,10.992,telemetry,1146140,103.000,0.000,0,24.960,"T:1146140, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.775555,11.031,telemetry,1146150,103.000,0.000,0,24.770,"T:1146150, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:45.817558,11.073,telemetry,1146160,103.000,0.000,0,24.770,"T:1146160, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:45.857190,11.113,telemetry,1146170,103.000,0.000,0,24.960,"T:1146170, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.899193,11.155,telemetry,1146180,103.000,0.000,0,24.960,"T:1146180, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:45.938825,11.195,telemetry,1146190,103.000,0.000,0,24.770,"T:1146190, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:45.980822,11.237,telemetry,1146200,103.000,0.000,0,24.770,"T:1146200, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:46.020500,11.276,telemetry,1146210,103.000,0.000,0,24.960,"T:1146210, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.062510,11.318,telemetry,1146220,103.000,0.000,0,24.960,"T:1146220, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.102123,11.358,telemetry,1146230,103.000,0.000,0,24.960,"T:1146230, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.144199,11.400,telemetry,1146240,103.000,0.000,0,24.960,"T:1146240, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.183761,11.440,telemetry,1146250,103.000,0.000,0,24.960,"T:1146250, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.225765,11.482,telemetry,1146260,103.000,0.000,0,24.960,"T:1146260, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.265399,11.521,telemetry,1146270,103.000,0.000,0,24.960,"T:1146270, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.307417,11.563,telemetry,1146280,103.000,0.000,0,24.960,"T:1146280, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.347065,11.603,telemetry,1146290,103.000,0.000,0,24.960,"T:1146290, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.389078,11.645,telemetry,1146300,103.000,0.000,0,24.960,"T:1146300, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.428724,11.685,telemetry,1146310,103.000,0.000,0,24.770,"T:1146310, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:46.470736,11.727,telemetry,1146320,103.000,0.000,0,24.770,"T:1146320, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:46.510371,11.766,telemetry,1146330,103.000,0.000,0,24.960,"T:1146330, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.552416,11.808,telemetry,1146340,103.000,0.000,0,24.960,"T:1146340, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.592031,11.848,telemetry,1146350,103.000,0.000,0,24.960,"T:1146350, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.634050,11.890,telemetry,1146360,103.000,0.000,0,24.960,"T:1146360, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.673674,11.930,telemetry,1146370,103.000,0.000,0,24.960,"T:1146370, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.715704,11.972,telemetry,1146380,103.000,0.000,0,24.960,"T:1146380, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.755328,12.011,telemetry,1146390,103.000,0.000,0,24.960,"T:1146390, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.797343,12.053,telemetry,1146400,103.000,0.000,0,24.960,"T:1146400, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.836992,12.093,telemetry,1146410,103.000,0.000,0,24.960,"T:1146410, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.879007,12.135,telemetry,1146420,103.000,0.000,0,24.960,"T:1146420, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.918657,12.175,telemetry,1146430,103.000,0.000,0,24.960,"T:1146430, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:46.960689,12.217,telemetry,1146440,103.000,0.000,0,24.960,"T:1146440, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.000372,12.256,telemetry,1146450,103.000,0.000,0,24.960,"T:1146450, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.042342,12.298,telemetry,1146460,103.000,0.000,0,24.960,"T:1146460, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.081987,12.338,telemetry,1146470,103.000,0.000,0,24.960,"T:1146470, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.124017,12.380,telemetry,1146480,103.000,0.000,0,24.960,"T:1146480, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.163669,12.420,telemetry,1146490,103.000,0.000,0,24.960,"T:1146490, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.205708,12.462,telemetry,1146500,103.000,0.000,0,24.960,"T:1146500, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.245326,12.501,telemetry,1146510,103.000,0.000,0,24.960,"T:1146510, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.287343,12.543,telemetry,1146520,103.000,0.000,0,24.960,"T:1146520, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.326971,12.583,telemetry,1146530,103.000,0.000,0,24.960,"T:1146530, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.368988,12.625,telemetry,1146540,103.000,0.000,0,24.960,"T:1146540, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.408631,12.665,telemetry,1146550,103.000,0.000,0,24.960,"T:1146550, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.450635,12.707,telemetry,1146560,103.000,0.000,0,24.960,"T:1146560, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.490272,12.746,telemetry,1146570,103.000,0.000,0,24.770,"T:1146570, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:47.532339,12.788,telemetry,1146580,103.000,0.000,0,24.770,"T:1146580, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:47.571940,12.828,telemetry,1146590,103.000,0.000,0,24.960,"T:1146590, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.613944,12.870,telemetry,1146600,103.000,0.000,0,24.960,"T:1146600, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.653582,12.910,telemetry,1146610,103.000,0.000,0,24.960,"T:1146610, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.695602,12.952,telemetry,1146620,103.000,0.000,0,24.960,"T:1146620, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.735239,12.991,telemetry,1146630,103.000,0.000,0,24.960,"T:1146630, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.777256,13.033,telemetry,1146640,103.000,0.000,0,24.960,"T:1146640, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.816896,13.073,telemetry,1146650,103.000,0.000,0,24.960,"T:1146650, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.858916,13.115,telemetry,1146660,103.000,0.000,0,24.960,"T:1146660, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:47.898574,13.154,telemetry,1146670,103.000,0.000,0,24.770,"T:1146670, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:47.940583,13.197,telemetry,1146680,103.000,0.000,0,24.770,"T:1146680, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:47.980263,13.236,telemetry,1146690,103.000,0.000,0,24.960,"T:1146690, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.022243,13.278,telemetry,1146700,103.000,0.000,0,24.960,"T:1146700, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.061889,13.318,telemetry,1146710,103.000,0.000,0,24.960,"T:1146710, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.103919,13.360,telemetry,1146720,103.000,0.000,0,24.960,"T:1146720, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.143562,13.399,telemetry,1146730,103.000,0.000,0,24.960,"T:1146730, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.185574,13.441,telemetry,1146740,103.000,0.000,0,24.960,"T:1146740, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.225250,13.481,telemetry,1146750,103.000,0.000,0,24.960,"T:1146750, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.267232,13.523,telemetry,1146760,103.000,0.000,0,24.960,"T:1146760, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.306880,13.563,telemetry,1146770,103.000,0.000,0,24.960,"T:1146770, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.348888,13.605,telemetry,1146780,103.000,0.000,0,24.960,"T:1146780, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.388543,13.644,telemetry,1146790,103.000,0.000,0,24.960,"T:1146790, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.430546,13.686,telemetry,1146800,103.000,0.000,0,24.960,"T:1146800, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.470205,13.726,telemetry,1146810,103.000,0.000,0,24.960,"T:1146810, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.512249,13.768,telemetry,1146820,103.000,0.000,0,24.960,"T:1146820, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.551863,13.808,telemetry,1146830,103.000,0.000,0,24.960,"T:1146830, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.593893,13.850,telemetry,1146840,103.000,0.000,0,24.960,"T:1146840, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.633548,13.889,telemetry,1146850,103.000,0.000,0,24.960,"T:1146850, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.675617,13.932,telemetry,1146860,103.000,0.000,0,24.960,"T:1146860, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.715203,13.971,telemetry,1146870,103.000,0.000,0,24.960,"T:1146870, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.757230,14.013,telemetry,1146880,103.000,0.000,0,24.960,"T:1146880, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.796883,14.053,telemetry,1146890,103.000,0.000,0,24.770,"T:1146890, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:48.838922,14.095,telemetry,1146900,103.000,0.000,0,24.770,"T:1146900, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:48.878565,14.134,telemetry,1146910,103.000,0.000,0,24.960,"T:1146910, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.920588,14.177,telemetry,1146920,103.000,0.000,0,24.960,"T:1146920, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:48.960273,14.216,telemetry,1146930,103.000,0.000,0,24.960,"T:1146930, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.002255,14.258,telemetry,1146940,103.000,0.000,0,24.960,"T:1146940, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.041896,14.298,telemetry,1146950,103.000,0.000,0,24.960,"T:1146950, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.083918,14.340,telemetry,1146960,103.000,0.000,0,24.960,"T:1146960, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.123588,14.380,telemetry,1146970,103.000,0.000,0,24.770,"T:1146970, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:49.165581,14.422,telemetry,1146980,103.000,0.000,0,24.770,"T:1146980, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:49.205238,14.461,telemetry,1146990,103.000,0.000,0,24.960,"T:1146990, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.246776,14.503,telemetry,1147000,103.000,0.000,0,24.960,"T:1147000, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.286938,14.543,telemetry,1147010,103.000,0.000,0,24.960,"T:1147010, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.328534,14.584,telemetry,1147020,103.000,0.000,0,24.960,"T:1147020, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.368556,14.624,telemetry,1147030,103.000,0.000,0,24.960,"T:1147030, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.410100,14.666,telemetry,1147040,103.000,0.000,0,24.960,"T:1147040, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.450228,14.706,telemetry,1147050,103.000,0.000,0,24.960,"T:1147050, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.492290,14.748,telemetry,1147060,103.000,0.000,0,24.960,"T:1147060, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.531894,14.788,telemetry,1147070,103.000,0.000,0,24.960,"T:1147070, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.573929,14.830,telemetry,1147080,103.000,0.000,0,24.960,"T:1147080, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.613565,14.869,telemetry,1147090,103.000,0.000,0,24.960,"T:1147090, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.655587,14.912,telemetry,1147100,103.000,0.000,0,24.960,"T:1147100, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.695219,14.951,telemetry,1147110,103.000,0.000,0,24.960,"T:1147110, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.737242,14.993,telemetry,1147120,103.000,0.000,0,24.960,"T:1147120, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.776878,15.033,telemetry,1147130,103.000,0.000,0,24.960,"T:1147130, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.818908,15.075,telemetry,1147140,103.000,0.000,0,24.960,"T:1147140, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.858543,15.114,telemetry,1147150,103.000,0.000,0,24.770,"T:1147150, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:49.900560,15.156,telemetry,1147160,103.000,0.000,0,24.770,"T:1147160, V:103, I:0 mA, Temp:24.77 C, STATE:0"
2026-04-17T13:56:49.940224,15.196,telemetry,1147170,103.000,0.000,0,24.960,"T:1147170, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:49.982213,15.238,telemetry,1147180,103.000,0.000,0,24.960,"T:1147180, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.021862,15.278,telemetry,1147190,103.000,0.000,0,24.960,"T:1147190, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.063892,15.320,telemetry,1147200,103.000,0.000,0,24.960,"T:1147200, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.103541,15.359,telemetry,1147210,103.000,0.000,0,24.960,"T:1147210, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.145561,15.401,telemetry,1147220,103.000,0.000,0,24.960,"T:1147220, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.185201,15.441,telemetry,1147230,103.000,0.000,0,24.960,"T:1147230, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.227217,15.483,telemetry,1147240,103.000,0.000,0,24.960,"T:1147240, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.266869,15.523,telemetry,1147250,103.000,0.000,0,24.960,"T:1147250, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.308916,15.565,telemetry,1147260,103.000,0.000,0,24.960,"T:1147260, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.348556,15.604,telemetry,1147270,103.000,0.000,0,24.960,"T:1147270, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.390535,15.646,telemetry,1147280,103.000,0.000,0,24.960,"T:1147280, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.430178,15.686,telemetry,1147290,103.000,0.000,0,24.960,"T:1147290, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.472223,15.728,telemetry,1147300,103.000,0.000,0,24.960,"T:1147300, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.511833,15.768,telemetry,1147310,103.000,0.000,0,24.960,"T:1147310, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.553843,15.810,telemetry,1147320,103.000,0.000,0,24.960,"T:1147320, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.593497,15.849,telemetry,1147330,103.000,0.000,0,24.960,"T:1147330, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.635535,15.891,telemetry,1147340,103.000,0.000,0,24.960,"T:1147340, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.675152,15.931,telemetry,1147350,103.000,0.000,0,24.960,"T:1147350, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.717171,15.973,telemetry,1147360,103.000,0.000,0,24.960,"T:1147360, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.756805,16.013,telemetry,1147370,103.000,0.000,0,24.960,"T:1147370, V:103, I:0 mA, Temp:24.96 C, STATE:0"
2026-04-17T13:56:50.798822,16.055,telemetry,1147380,103.000,0.000,0,24.960,"T:1147380, V:103, I:0 mA, Temp:24.96 C, STATE:0"
